UNIVERSITIES,SCHOOL TYPE,ENTRANCE EXAM,DEGREE PROGRAMS,LOCATION,WEBSITE LINK,LOGO LINK
Unibersidad de Manila,Public,Required,"BS BUSINESS ADMINISTRATION, BS PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA FILIPINO, BA HISTORY, BA ECONOMICS, BA PUBLIC ADMINISTRATION, BA POLITICAL SCIENCE, BA SOCIAL WORK, BA PHILOSOPHY",City of Manila,https://udmwebsite.udm.edu.ph/,https://drive.google.com/file/d/1K1Tmjn7-8zkjmZzubQQlEo_3balTeWb5/view?usp=sharing
Philippine Normal University,Public,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF LIBRARY AND INFORMATION SCIENCE, BACHELOR OF EARLY CHILDHOOD EDUCATION, BACHELOR OF SCIENCE IN EDUCATION, BA HISTORY, BA POLITICAL SCIENCE, BA ENGLISH, BA SOCIAL SCIENCES, BS MATHEMATICS, BS BIOLOGY, BS PHYSICS, BS CHEMISTRY, BS ENVIRONMENTAL SCIENCE, BS INFORMATION TECHNOLOGY",City of Manila,https://www.pnu.edu.ph/,https://drive.google.com/file/d/1v_V0kxAF12qAamdxTUaW-2l12CObrSYa/view?usp=sharing
Pamantasan ng Lungsod ng Marikina,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS LIBRARY SCIENCE, BS EARLY CHILDHOOD EDUCATION, BS EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS NURSING",City of Marikina,https://plmar.edu.ph/,https://drive.google.com/file/d/1AekkGlpTO7nDwIuLJ7Q8QWXeS911X24a/view?usp=sharing
Pamantasan ng Lungsod ng Muntinlupa,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of Muntinlupa,https://plmun.edu.ph/,https://drive.google.com/file/d/1wsIa9nOE4A4h6AIufPC-GvillIhljzMT/view?usp=sharing
Pamantasan ng Lungsod ng Pasig,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of Pasig,https://plpasig.edu.ph/,https://drive.google.com/file/d/1xXadsWJe1kaIF6H6nkiKDK1pbuFseMAa/view?usp=sharing
City of Malabon University,Public,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF LIBRARY AND INFORMATION SCIENCE, BACHELOR OF EARLY CHILDHOOD EDUCATION, BACHELOR OF SCIENCE IN EDUCATION, BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",City of Malabon,https://cityofmalabonuniversity.edu.ph/,https://drive.google.com/file/d/1Ddafg2LS-AI3RXXaUlfewwgtuuL83ZFS/view?usp=sharing
Polytechnic University of the Philippines - Taguig City,Public,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS OFFICE ADMINISTRATION, BS ACCOUNTANCY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT",City of Taguig,https://www.pup.edu.ph/taguig/,https://drive.google.com/file/d/1iXLQXYM5NyCWftArO8H7_iyyewinMSqa/view?usp=sharing
Quezon City University,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS EARLY CHILDHOOD EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",Quezon City,https://qcu.edu.ph/,https://drive.google.com/file/d/1Fel4CV2I-r9v2bt-7BNo3SkZ0NDCNySK/view?usp=sharing
Pamantasan ng Lungsod ng Pasay,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",City of Pasay,https://sites.google.com/cup.edu.ph/city-university-of-pasay/home,https://drive.google.com/file/d/1vVXre223JaSVIEL0rTKXzRw5Aa4j7DYu/view?usp=sharing
Technological University of the Philippines - Taguig City,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of Taguig,https://tupt.edu.ph/portal/,https://drive.google.com/file/d/1Nn17nCir9bGo2R6w3ivaGuOV6BT_QVng/view?usp=sharing
Polytechnic University of the Philippines - Quezon City,Public,Required,"BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS OFFICE ADMINISTRATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",Quezon City,https://www.pup.edu.ph/quezoncity/,https://drive.google.com/file/d/1V-2I3lvOF50Qykyw9qS4czvmSrErHPrx/view?usp=sharing
Marikina Polytechnic College,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS OFFICE ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS HOTEL AND RESTAURANT MANAGEMENT",City of Marikina,https://mpc.edu.ph/,https://drive.google.com/file/d/10kh-YQPEAcM63ucLg7frXjPdH2FiTOlS/view?usp=sharing
Pamantasan ng Lungsod ng Valenzuela,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",City of Valenzuela,https://valenzuela.plv.edu.ph/PLVWeb/admission,https://drive.google.com/file/d/1tB3nDfyFIj9gY17ht6h6x7hJwzq_EcQb/view?usp=sharing
Navotas Polytechnic College,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",City of Navotas,https://navotaspolytechniccollege.edu.ph/,https://drive.google.com/file/d/1cOiEx8or8gcCL0K2rMZzAGhKryxozUD1/view?usp=sharing
Polytechnic University of the Philippines - San Juan City,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS ACCOUNTANCY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS ELECTRICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of San Juan,https://www.pup.edu.ph/sanjuan/,https://drive.google.com/file/d/1cAWV0qT4QiIm3OfH5NesCCdRhDvAPmjf/view?usp=sharing
Philippine Merchant Marine School,Public,Required,"BS MARINE TRANSPORTATION, BS MARINE ENGINEERING",City of Las Piñas,https://pmma.edu.ph/,https://drive.google.com/file/d/1SMvRhdbO6nJXz3RzRf9EhRnYh3lVBkHx/view?usp=sharing
Polytechnic University of the Philippines - Parañaque City,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS ACCOUNTANCY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS ELECTRICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of Parañaque,https://www.pup.edu.ph/paranaque/,https://drive.google.com/file/d/1iFKmCbAAiEwsGIGd2Gi3UnteHLIeLPAu/view?usp=sharing
Dr. Filemon C. Aguilar Memorial College of Las Piñas,Public,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS INFORMATION TECHNOLOGY, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION",City of Las Piñas,https://www.facebook.com/dfcamclpOCR,https://drive.google.com/file/d/1wqijnVeKa7GRnp6xlBrmkaod4j7bXPOF/view?usp=sharing
Pateros Technological College,Public,Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",City of Pateros,https://www.paterostechnologicalcollege.edu.ph/,https://drive.google.com/file/d/14XPcl82pRUCMYfzffAJZ54Wwki_Q0fTs/view?usp=sharing
Polytechnic University of the Philippines - Open University,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY",City of Manila,https://www.pup.edu.ph/ous/,https://drive.google.com/file/d/1iXLQXYM5NyCWftArO8H7_iyyewinMSqa/view?usp=sharing
Valenzuela City Polytechnic College,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT",City of Valenzuela,No website,https://drive.google.com/file/d/1EA7TfnUObgxEUfOj2bjlUxLxKtVfP8ea/view?usp=sharing
Rizal Technological University - Pasig Campus,Public,Not Required,"BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ARCHITECTURE",City of Pasig,https://www.rtu.edu.ph/,https://drive.google.com/file/d/169T5WVRGRdDXv0UZNFtzDiOjdPBJzpHB/view?usp=sharing
Philippine Public Safety College,Public,Not Required,"BS CRIMINOLOGY, BS PUBLIC SAFETY, BS FIRE PROTECTION ENGINEERING",City of Taguig,https://ppsc.gov.ph/,https://drive.google.com/file/d/1wEhP-My2lY7POO7IxedWfVYGMAFvmUdg/view?usp=sharing
Parañaque City College of Science and Technology,Public,Not Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION",City of Parañaque,https://www.facebook.com/tesdapcc/,https://drive.google.com/file/d/1YDk_zecdRN_4KXVsSFiMKwXWuw_cduuY/view?usp=sharing
Mapua University - Manila,Private,Required,"BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS CHEMICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ARCHITECTURE",City of Manila,https://www.mapua.edu.ph/,https://drive.google.com/file/d/1WW5PGu_GdteLwyhypEohN-qtNwWyxwZZ/view?usp=sharing
Manila Central University,Private,Required,"BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY",City of Caloocan,https://mcu.edu.ph/,https://drive.google.com/file/d/1_Pc5pfAJMOXKgCtD5qE-mMYIphSFxE5s/view?usp=sharing
Mapua University - Makati,Private,Required,"BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS COMPUTER ENGINEERING, BS CHEMICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS ARCHITECTURE",City of Makati,https://www.mapua.edu.ph/pages/about-mapua/the-university,https://drive.google.com/file/d/1ggIgkOgmlTFpEHSUgab2DG74_i1h1y6x/view?usp=sharing
Southville International School and Colleges,Private,Required,"BS PSYCHOLOGY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA MULTIMEDIA ARTS, BA MASS COMMUNICATION, BA INTERIOR DESIGN",City of Las Piñas,https://www.southville.edu.ph/,https://drive.google.com/file/d/1Zv6QiF40WTZZOCnIXZqGP2g5O27GJDO3/view?usp=sharing
De La Salle University,Private,Required,"BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS CHEMICAL ENGINEERING, BS PSYCHOLOGY, BS BIOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE",City of Manila,https://www.dlsu.edu.ph/,https://drive.google.com/file/d/1jNP4CqKFRUoXNBhTjFsXnIAg3rPwkVT-/view?usp=sharing
Ateneo de Manila University,Private,Required,"BS MANAGEMENT ENGINEERING, BS ACCOUNTANCY, BS MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS APPLIED MATHEMATICS, BS PHYSICS, BS BIOLOGY, BS PSYCHOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE, BA PHILOSOPHY, BA HISTORY, BA SOCIOLOGY, BA ECONOMICS, BA DEVELOPMENT STUDIES, BA CREATIVE WRITING, BA INFORMATION DESIGN, BA THEATER ARTS",Quezon City,https://www.ateneo.edu/,https://drive.google.com/file/d/1_LgTTNC8OvuNYlTewIH-DdfoM6IpuNEW/view?usp=sharing
